,Yesdraft,Nodraft,Player
3041,0.604,0.396,Ryan Rollins
3042,0.554,0.446,"Kenneth Lofton, Jr."
3043,0.882,0.118,Eugene Brown III
3044,0.696,0.304,Melvyn Ebonkoli
3045,0.67,0.33,Skylar Wicks
3046,0.516,0.484,Kenny Hunter
3047,0.536,0.464,Bryce McBride
3048,0.44,0.56,Setric Millner Jr.
3049,0.46,0.54,Toby Okani
3050,0.71,0.29,Tyson Acuff
3051,0.546,0.454,Dezmond McKinney
3052,0.516,0.484,Kaden Metheny
3053,0.636,0.364,Zion Bethea
3054,0.44,0.56,Shawndarius Cowart
3055,0.384,0.616,David Green
3056,0.824,0.176,Cam Young
3057,0.444,0.556,Courtney Carter
3058,0.892,0.108,
3059,0.838,0.162,Frank Jakubicek
3060,0.848,0.152,Brandyn Talbot
3061,0.466,0.534,Abdou Tsimbila
3062,0.552,0.448,Joey Madimba
3063,0.484,0.516,B.J. Greenlee
3064,0.598,0.402,Leo Colimerio
3065,0.752,0.248,
3066,0.962,0.038,Destin Whitaker
3067,0.714,0.286,Braxton Meah
3068,0.58,0.42,Kyle Harding
3069,0.648,0.352,Jamal Shead
3070,0.524,0.476,CJ Huntley
3071,0.52,0.48,Tramon Mark
3072,0.44,0.56,Michael Ofoegbu
3073,0.538,0.462,Max Murrell
3074,0.714,0.286,Sasha Glushkov
3075,0.572,0.428,Michael O'Connell
3076,0.516,0.484,Daniel Foster
3077,0.582,0.418,Ryan Elvin
3078,0.404,0.596,Eddie Lampkin Jr.
3079,0.384,0.616,Austin Cook
3080,0.482,0.518,Robert Ford III
3081,0.538,0.462,Jordan Ivy-Curry
3082,0.802,0.198,Davion Bradford
3083,0.588,0.412,Caleb Dorsey
3084,0.67,0.33,Gethro Muscadin
3085,0.482,0.518,Jalen Terry
3086,0.476,0.524,James Hand V
3087,0.78,0.22,
3088,0.646,0.354,Joe Hampton
3089,0.722,0.278,Jadon Jones
3090,0.7,0.3,Josh O'Garro
3091,0.444,0.556,Jermaine Marshall
3092,0.562,0.438,Justin Johnson
3093,0.582,0.418,
3094,0.512,0.488,Myles Foster
3095,0.636,0.364,Deanthony Tipler
3096,0.692,0.308,Jack Holmstrom
3097,0.698,0.302,Gedi Juozapaitis
3098,0.444,0.556,Lance Ware
3099,0.796,0.204,
3100,0.498,0.502,
3101,0.474,0.526,Ty Berry
3102,0.428,0.572,Cam'Ron Fletcher
3103,0.644,0.356,AJ Gray
3104,0.572,0.428,Chris Greene
3105,0.688,0.312,Kentrell Garnett
3106,0.604,0.396,Judah Brown
3107,0.666,0.334,Nate Heise
3108,0.468,0.532,Jarren Cook
3109,0.66,0.34,Justin Hill
3110,0.71,0.29,Chaunce Jenkins
3111,0.5,0.5,Keith Dinwiddie Jr.
3112,0.998,0.002,Alex Peterson
3113,0.668,0.332,
3114,0.508,0.492,Brandon Stroud
3115,0.462,0.538,Gage Gomez
3116,0.67,0.33,
3117,0.624,0.376,John Hugley
3118,0.446,0.554,Elton Walker
3119,0.712,0.288,Noah Collier
3120,0.52,0.48,Femi Odukale
3121,0.484,0.516,JaDun Michael
3122,0.516,0.484,Colin Granger
3123,0.474,0.526,Rifen Miguel
3124,0.522,0.478,JT Shumate
3125,0.458,0.542,Jalin Anderson
3126,0.934,0.066,Christian Shumate
3127,0.604,0.396,
3128,0.51,0.49,Woody Newton
3129,0.622,0.378,E.J. Clark
3130,0.486,0.514,
3131,0.524,0.476,
3132,0.472,0.528,Jackson Ames
3133,0.844,0.156,Jace Howard
3134,0.756,0.244,Max Burchill
3135,0.544,0.456,Cem Kirciman
3136,0.63,0.37,Taj Thweatt
3137,0.416,0.584,Michael Matas
3138,0.472,0.528,Josiah Fulcher
3139,0.646,0.354,Fah'Mir Ali
3140,0.712,0.288,Caleb Huffman
3141,0.994,0.006,RJ Glasper
3142,0.528,0.472,
3143,0.802,0.198,Chris Osten
3144,0.556,0.444,Griffin Yaklich
3145,0.68,0.32,Marcus Bagley
3146,0.492,0.508,William Jeffress Jr.
3147,0.77,0.23,Mawot Mag
3148,0.648,0.352,Courvoisier McCauley
3149,0.522,0.478,Kobe Elvis
3150,0.534,0.466,
3151,0.542,0.458,
3152,0.584,0.416,Jason Spurgin
3153,0.532,0.468,Myles Wilmoth
3154,0.504,0.496,Chuck Harris
3155,0.82,0.18,Nick Fleming
3156,0.584,0.416,Boubacar Coulibaly
3157,0.756,0.244,Kyle Karstetter
3158,0.488,0.512,Kyndall Davis
3159,0.724,0.276,Anthony Kabala
3160,0.504,0.496,
3161,0.668,0.332,Creighton Lebo
3162,0.698,0.302,Will Carius
3163,0.446,0.554,Marty Silvera
3164,0.522,0.478,Charles Mendys
3165,0.484,0.516,Jake kosakowski
3166,0.564,0.436,Bryce Pope
3167,0.998,0.002,Joe Moon IV
3168,0.446,0.554,Elijah Wood
3169,0.51,0.49,Alex Huibregste
3170,0.482,0.518,Eduardo Andre
3171,0.866,0.134,Lu'Cye Patterson
3172,0.494,0.506,Nelly Junior Joseph
3173,0.48,0.52,Lj Cryer
3174,0.558,0.442,
3175,0.438,0.562,Saquan Singleton
3176,0.996,0.004,Shaquan Jules
3177,0.424,0.576,Quentin Hodge
3178,0.532,0.468,Zach Loveday
3179,0.478,0.522,Xavier Lipscomb
3180,0.754,0.246,
3181,0.518,0.482,Bobby Harvey
3182,0.478,0.522,Dawson Baker
3183,0.642,0.358,Isaiah Wilson
3184,0.524,0.476,Sam Towns
3185,0.52,0.48,Demarcus Sharp
3186,0.606,0.394,Raphe Ayres
3187,0.802,0.198,Drake Jeffries
3188,0.682,0.318,Zed Key
3189,0.772,0.228,Cameron Matthews
3190,0.582,0.418,Grant Coleman
3191,0.466,0.534,
3192,0.518,0.482,Tony Toney
3193,0.486,0.514,Justin Lewis
3194,0.498,0.502,Oso Ighodaro
3195,0.524,0.476,Terence Lewis II
3196,0.548,0.452,Simeon Kirkland
3197,0.438,0.562,Dylan Engler
3198,0.474,0.526,Chaz Lanier
3199,0.574,0.426,Jacob Crews
3200,0.526,0.474,Gabe O'Neal
3201,0.428,0.572,Jalen Harris
3202,0.532,0.468,Theo Hughes
3203,0.466,0.534,JJ Platt
3204,0.498,0.502,Wil Tattersall
3205,0.524,0.476,Desmond Polk
3206,0.524,0.476,Aidan Fisch
3207,0.982,0.018,Khalen Robinson
3208,0.496,0.504,Paris Dawson
3209,0.558,0.442,Keith Lamar
3210,0.516,0.484,Kiimani Holt
3211,0.674,0.326,GianCarlo Valdez
3212,0.844,0.156,Teiano Hardee
3213,0.594,0.406,LeChaun DuHart
3214,0.858,0.142,Matias Prock
3215,0.524,0.476,Adefolalrin Adetogun
3216,0.576,0.424,Kyle LeGreair
3217,0.464,0.536,Jonathan Komagum
3218,0.712,0.288,Te'Jon Sawyer
3219,0.708,0.292,Shamir Bogues
3220,0.508,0.492,Devon House
3221,0.51,0.49,Steven Verplancken Jr.
3222,0.598,0.402,Carlton Linguard Jr.
3223,0.42,0.58,Ben Carlson
3224,0.652,0.348,
3225,0.772,0.228,Jabe Mullins
3226,0.53,0.47,Steven Crowl
3227,0.65,0.35,Mitchell Saxen
3228,0.766,0.234,K.J. McClurg
3229,0.52,0.48,Chris Childs
3230,0.734,0.266,Leemet Bockler
3231,0.5,0.5,Thomas Howell
3232,0.526,0.474,Mikey Howell
3233,0.71,0.29,Jace Roquemore
3234,0.396,0.604,Justin Pratt
3235,0.458,0.542,Toni Rocak
3236,0.554,0.446,Kaden Rasheed
3237,0.514,0.486,Javion May
3238,0.496,0.504,Donavan Yap
3239,0.984,0.016,
3240,0.874,0.126,Che Evans
3241,0.508,0.492,
3242,0.816,0.184,Eoin Nelson
3243,0.656,0.344,Jeremiah Oden
3244,0.824,0.176,John Treanor
3245,0.778,0.222,Peyton Urbancic
3246,0.546,0.454,D'Maurian Williams
3247,0.806,0.194,"Colin Golson, Jr."
3248,0.764,0.236,Jamaine Mann
3249,0.618,0.382,Phillip Russell
3250,0.544,0.456,Trey Hall
3251,0.982,0.018,Marques Warrick
3252,0.512,0.488,Luke House
3253,0.492,0.508,D'Marcus Hall
3254,0.454,0.546,Darrick Jones Jr.
3255,0.646,0.354,
3256,0.49,0.51,
3257,0.546,0.454,
3258,0.756,0.244,Trey Robinson
3259,0.394,0.606,
3260,0.456,0.544,Jordan Sears
3261,0.472,0.528,Garrett Hien
3262,0.486,0.514,Lou Demuth
3263,0.602,0.398,Coleman Stucke
3264,0.592,0.408,Freddie Dybala
3265,0.552,0.448,Jaelen McGlone
3266,0.634,0.366,Jaron Williams
3267,0.516,0.484,Drew Thelwell
3268,0.604,0.396,Tekorian Smith
3269,0.82,0.18,Alex Kotov
3270,0.484,0.516,Johni Broome
3271,0.488,0.512,Kasen Jennings
3272,0.634,0.366,Jacob Nicolds
3273,0.582,0.418,Nate Lacewell
3274,0.458,0.542,Trent Hudgens Jr.
3275,0.524,0.476,Michael Eads
3276,0.452,0.548,Sebastian Mendoza
3277,0.65,0.35,Kirshon Thrash
3278,0.862,0.138,Efe Abogidi
3279,0.43,0.57,Godsgift Ezedinma
3280,0.508,0.492,Brayan Au
3281,0.702,0.298,Javontae Hopkins
3282,0.53,0.47,Tobin Kund
3283,0.64,0.36,Maj Dusanic
3284,0.51,0.49,
3285,0.698,0.302,R.J. Blakney
3286,0.674,0.326,Malik Wade
3287,0.512,0.488,Trey Thomas
3288,0.706,0.294,Churchill Bounds
3289,0.41,0.59,Kayo Goncalves
3290,0.758,0.242,
3291,0.418,0.582,Erickson Bans
3292,0.468,0.532,Donovan Williams
3293,0.416,0.584,Jovan Tucker
3294,0.388,0.612,Kasparas Jonauskas
3295,0.744,0.256,Kenneth Womack
3296,0.568,0.432,
3297,0.854,0.146,Naseem Khalid
3298,0.45,0.55,
3299,0.658,0.342,Jaron Pierre Jr.
3300,0.702,0.298,
3301,0.506,0.494,Justin Wright
3302,0.53,0.47,Isaiah Addo-Ankrah
3303,0.486,0.514,
3304,0.818,0.182,Artan Jabbar
3305,0.486,0.514,Jonathan Bolden
3306,0.674,0.326,DeAndre Henry
3307,0.442,0.558,Colby Jones
3308,0.478,0.522,Malik Henry
3309,0.906,0.094,Gedeon Buzangu
3310,0.476,0.524,Kasean Pryor
3311,0.83,0.17,Mady Sissoko
3312,0.966,0.034,Jamie Bergens
3313,0.634,0.366,Ethan Kilgore
3314,0.828,0.172,Tanner Christensen
3315,0.51,0.49,
3316,0.692,0.308,Burke Smith
3317,0.718,0.282,
3318,0.522,0.478,Malique Jacobs
3319,0.68,0.32,Mark Sears
3320,0.558,0.442,Jordan Hall
3321,0.81,0.19,Vince Cole
3322,0.746,0.254,Posh Alexander
3323,0.652,0.348,Aidan Carpenter
3324,0.488,0.512,Jaemyn Brakefield
3325,0.462,0.538,Emorie Knox
3326,0.804,0.196,Matt Cross
3327,0.608,0.392,Tony Sanders Jr.
3328,0.612,0.388,Darius Burford
3329,0.532,0.468,Keegan Harvey
3330,0.466,0.534,Earl Timberlake
3331,0.41,0.59,Tristan Ikpe
3332,0.444,0.556,Michael Graham
3333,0.802,0.198,Ashton Myles-Devore
3334,0.502,0.498,Kylen Milton
3335,0.842,0.158,Keshawn Williams
3336,0.538,0.462,Jacob Falko
3337,0.798,0.202,Mardrez McBride
3338,0.512,0.488,Jordan Polynice
3339,0.476,0.524,Rubin Jones
3340,0.48,0.52,
3341,0.804,0.196,Shemar Rathan-Mayes
3342,0.514,0.486,
3343,0.918,0.082,Boogie Anderson
3344,0.97,0.03,
3345,0.574,0.426,Brantly Stevenson
3346,0.372,0.628,Dontrell McQuarter
3347,0.712,0.288,Steven Ashworth
3348,0.644,0.356,Alijah Martin
3349,0.538,0.462,VonCameron Davis
3350,0.856,0.144,Dylan Robertson
3351,0.494,0.506,
3352,0.888,0.112,TJ Bamba
3353,0.742,0.258,Mario Fantina
3354,0.514,0.486,Will Ferguson
3355,0.86,0.14,Josh Morgan
3356,0.562,0.438,
3357,0.458,0.542,
3358,0.784,0.216,
3359,0.74,0.26,Rashad Holmes
3360,0.476,0.524,Justin Vander Baan
3361,0.67,0.33,Matas Spokas
3362,0.494,0.506,Samkelo Cele
3363,0.774,0.226,Quest Harris
3364,0.698,0.302,Devin Davis
3365,0.518,0.482,Mike Sixsmith
3366,0.872,0.128,Lazar Grbovic
3367,0.422,0.578,Lado Laku
3368,0.536,0.464,Drew Daniel
3369,0.526,0.474,Omar Parchman
3370,0.59,0.41,Marcellus Vail
3371,0.512,0.488,A.J. Staton-McCray
3372,0.706,0.294,
3373,0.706,0.294,Matthew Murrell
3374,0.89,0.11,Kj Riley
3375,0.492,0.508,Tajah Fraley
3376,0.964,0.036,Travonte Doolittle
3377,0.602,0.398,Byron Joshua
3378,0.806,0.194,Zach Edey
3379,0.9,0.1,Eric Boone
3380,0.82,0.18,
3381,0.45,0.55,Marcus Fitzgerald Jr.
3382,0.496,0.504,Giancarlo Sanchez
3383,0.68,0.32,Petar Krivokapic
3384,0.466,0.534,Javaunte Hawkins
3385,0.792,0.208,K.D. Johnson
3386,0.52,0.48,
3387,0.596,0.404,Demetric Horton
3388,0.83,0.17,Darweshi Hunter
3389,0.936,0.064,Tanner Mans
3390,0.816,0.184,Caleb Byrd
3391,0.65,0.35,Jacob Hutson
3392,0.778,0.222,Luis Rolon
3393,0.982,0.018,Victor Rosa
3394,0.534,0.466,Jackson Threadgill
3395,0.724,0.276,Noah Hupmann
3396,0.61,0.39,Zach Anderson
3397,0.992,0.008,Nate Johnson
3398,0.986,0.014,Jake Evans
3399,0.982,0.018,Jamel Horton
